pm_id,leaf_id,sample_id,sub_sample_id,tree_species,pm_class,pm_area,pm_ecd,pm_perimeter,pm_shape,pm_count,O Wt%,F Wt%,Na Wt%,Mg Wt%,Al Wt%,Si Wt%,Cl Wt%,Ca Wt%,La Wt%,Ce Wt%,Pr Wt%,Nd Wt%,Sm Wt%,Gd Wt%,Dy Wt%,Fe Wt%,Br Wt%,W Wt%,K Wt%,Ti Wt%,Ru Wt%,S Wt%,Zn Wt%,B Wt%,Rb Wt%,In Wt%,Be Wt%,Mo Wt%,Mn Wt%,P Wt%,Te Wt%,Ni Wt%,notes
7,AG01,5A,AG01_01,Alnus glutinosa,PM2.5,0.223489894,0.533438066,1.530224668,0.83376305,9,67.70681739,29.70304787,,,0.106804224,,0.032811132,0.059454126,0.214388454,0.230260892,0.259366911,0.295060012,0.360327726,0.452483725,0.57917852,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,AG01,5A,AG01_01,Alnus glutinosa,PM2.5,2.234898938,1.68687928,5.410161198,1.042203812,42,66.07674956,22.58521616,,,0.028547822,,0.009249098,11.30024567,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,AG01,5A,AG01_01,Alnus glutinosa,PM2.5,1.564429257,1.411344463,4.513776341,1.036368677,65,21.61325216,0,,,0,,1.8653851,0,0,0,0,15.553087,51.62614584,9.342119098,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,AG01,5A,AG01_01,Alnus glutinosa,PM2.5,0.446979788,0.754395348,2.79790429,1.393695698,20,23.04969579,3.822099417,,,0.050324382,,0.014407966,0.072095462,0,0,13.44279498,17.53693521,10.93332246,31.07833266,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,AG01,5A,AG01_01,Alnus glutinosa,PM2.5,0.335234841,0.653325536,2.164064479,1.111684066,24,0,0,,,8.511002362,,1.67519208,2.462031879,8.092416078,8.602766693,9.548047185,10.78173071,13.04720044,16.38910174,20.89051604,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,AG01,5A,AG01_01,Alnus glutinosa,PM2.5,0.223489894,0.533438066,1.530224668,0.83376305,13,60.61093807,9.991925955,,,0,,0.030120532,0.051064003,2.033772506,2.06157472,0.483635487,3.964175656,0,0,20.77279836,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,AG01,5A,AG01_01,Alnus glutinosa,PM2.5,1.005704522,1.131593022,5.967103346,2.817389243,48,54.20073867,4.75383848,,,2.021569572,,0.025596781,0,1.192949712,0,6.647611409,15.35376459,15.80393165,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,AG01,5A,AG01_01,Alnus glutinosa,PM10,5.698992292,2.693730193,9.366995392,1.225159634,163,36.07234657,46.69744372,,,1.457609516,,3.236337006,0,0,0,2.644629776,0,0,5.636351183,4.255272448,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,AG01,5A,AG01_01,Alnus glutinosa,PM2.5,0.223489894,0.533438066,1.530224668,0.83376305,9,0,5.12618795,,,0,,0.029727304,2.942837588,0,0,37.75562942,0,8.23739171,45.90823352,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,AG01,5A,AG01_01,Alnus glutinosa,PM2.5,0.558724735,0.84343964,2.612256908,0.971905435,36,81.7227006,0,,,0,,0,17.37748086,0.696419133,0.203396962,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,AG01,5A,AG01_01,Alnus glutinosa,PM2.5,0.446979788,0.754395348,2.164064479,0.83376305,9,0,8.781711757,,,20.93037814,,0.082937343,0,3.918999806,4.359982908,0,0,0,0,61.92599535,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,AG01,5A,AG01_01,Alnus glutinosa,PM10,6.14597208,2.79737282,9.181348009,1.091471629,163,31.37441576,3.64879854,,,2.321686037,,0,0.697416952,0,4.32144627,12.42205054,15.25025815,3.543085232,0,26.42083466,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,AG01,5A,AG01_01,Alnus glutinosa,PM10,5.587247345,2.667190332,11.08286744,1.749429783,148,48.58857393,22.71511108,,,0,,0.51700254,0,2.868688852,2.093526721,0,0,4.494758695,0,18.72234344,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,AG01,5A,AG01_01,Alnus glutinosa,PM2.5,0.670469681,0.923941834,2.79790429,0.929130466,18,35.2894485,52.83250809,,,0.798533391,,1.314490288,7.707028836,0.186112197,0.199417514,0.224252953,0.25455826,0.309797633,0.388093479,0.49577402,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,AG01,5A,AG01_01,Alnus glutinosa,PM10,51.84965536,8.125086559,29.29176813,1.31684736,1685,45.35290003,0.936839916,5.866607279,,10.08105054,27.18412876,0,0.725606829,1.224328391,0,0,2.784298733,0,2.46804785,3.376191482,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,AG01,5A,AG01_01,Alnus glutinosa,PM2.5,0.223489894,0.533438066,1.530224668,0.83376305,16,93.67345572,0,,,0,,0.083859992,0.151505438,0.545376353,0.586055731,0.659691496,0.751182809,0.918349717,1.153639052,1.47688305,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,AG01,5A,AG01_01,Alnus glutinosa,PM2.5,0.223489894,0.533438066,1.530224668,0.83376305,18,24.94598031,44.79328096,,,27.25112736,,0.042670936,0.073756895,0.261448114,0.280189258,0.315069663,0.357748359,0.435567554,0.545796147,0.69736829,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,AG01,5A,AG01_01,Alnus glutinosa,PM2.5,2.681878726,1.847883667,6.044001009,1.083927057,35,0,37.0871067,,,0.210802234,,46.04015946,11.95968762,0.436678249,0.464565679,0.519073009,0.585754681,0.705805328,0.877240207,1.113124657,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,AG01,5A,AG01_01,Alnus glutinosa,PM2.5,0.893959575,1.066876133,3.246096719,0.937983431,29,5.745021999,41.74484909,,,5.083432794,,1.302319299,4.801348224,9.910220653,0,0,31.41281307,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,AG01,5A,AG01_01,Alnus glutinosa,PM2.5,0.782214628,0.997971241,3.246096719,1.071981064,18,68.84222627,26.555264,,,0.840681419,,0.495449733,0.411902601,0.256101694,0.275016273,0.309706526,0.3522933,0.430140598,0.540058874,0.691163912,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,AG01,5A,AG01_01,Alnus glutinosa,PM10,9.274830593,3.436434356,13.17003426,1.488188552,240,46.14997506,0,,,3.67137827,,0,5.648755655,5.612572283,9.684293717,0,0,0,0,29.23302948,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,AG01,5A,AG01_01,Alnus glutinosa,PM2.5,1.229194416,1.251023157,4.142481576,1.110940318,15,0,4.067115486,,,0.072869664,,0.015413034,9.757833928,1.691210642,2.35619843,6.13777265,8.837641031,0,67.06394553,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,AG01,5A,AG01_01,Alnus glutinosa,PM10,5.587247345,2.667190332,12.31869501,2.161332799,140,62.10608482,16.64317995,,,0,,0,5.071751401,0,0.18683552,0.350738456,0,0.677756639,14.96365368,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,AG01,5A,AG01_01,Alnus glutinosa,PM2.5,2.234898938,1.68687928,5.224513816,0.971905435,83,40.26688337,7.307575643,,,21.32699341,,1.981641911,0.009951015,0,15.35094976,10.66586748,0,0,3.090127185,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,AG01,5A,AG01_01,Alnus glutinosa,PM2.5,0.335234841,0.653325536,2.164064479,1.111684066,22,0,0,,,0,,6.823345274,10.9033443,52.8328836,23.95324707,0,5.487181619,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,AG01,5A,AG01_01,Alnus glutinosa,PM2.5,3.017113566,1.959976608,6.492193438,1.111684066,94,24.87665713,15.80644697,,,10.58849394,,2.850036323,0,0,0,13.58440965,11.99738979,0.249242201,20.04731447,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,AG01,5A,AG01_01,Alnus glutinosa,PM2.5,4.469797876,2.385607556,8.918802963,1.41617,167,26.34636164,0,,,24.22039807,,0.130407081,0,0,1.399966422,0,0,5.164091662,14.45738077,28.28139663,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,AG01,5A,AG01_01,Alnus glutinosa,PM2.5,1.229194416,1.251023157,4.142481576,1.110940318,28,23.35698754,0,,,8.651805669,,0.010888721,0.098507339,1.127125882,2.015580423,0,0,49.59095418,10.20560935,4.942539334,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,AG01,5A,AG01_01,Alnus glutinosa,PM2.5,0.446979788,0.754395348,2.79790429,1.393695698,28,10.24882197,17.1976462,,,0.222853501,,0.012019726,8.240947872,49.74263012,7.197380066,0,7.137702405,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,AG01,5A,AG01_01,Alnus glutinosa,PM2.5,4.246307982,2.325202624,9.258245673,1.606334724,137,65.29415846,11.13053709,,,0.154670666,23.16913009,0,0.251501077,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,AG01,5A,AG01_01,Alnus glutinosa,PM2.5,0.446979788,0.754395348,2.951699618,1.551124184,22,0,0,,,45.61735988,,3.478144854,14.8807466,0,8.384940773,5.271182582,0,22.36762196,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,AG01,5A,AG01_01,Alnus glutinosa,PM2.5,0.782214628,0.997971241,3.246096719,1.071981064,30,28.32727432,0,,,16.58324599,,0.016888538,0.269670598,0,54.80291247,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,AG01,5A,AG01_01,Alnus glutinosa,PM2.5,3.24060346,2.03127164,6.306546055,0.976668965,71,40.94954729,8.019661903,,,0,,0,5.419185758,1.360839233,0.739054056,0.187122321,0.396164833,0,35.81928611,7.109145075,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,AG01,5A,AG01_01,Alnus glutinosa,PM10,24.47214337,5.582015826,30.15630094,2.957156198,700,84.85726118,0,,,0,,2.109022997,4.201392829,3.013991565,1.105112024,0,0,0,4.713218659,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,AG01,5A,AG01_01,Alnus glutinosa,PM2.5,0.670469681,0.923941834,2.79790429,0.929130466,20,0,0,,,2.034334093,,6.510361284,0.080042309,0,0,34.53219235,6.324221939,20.57501376,23.42172414,6.52211085,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,AG01,5A,AG01_01,Alnus glutinosa,PM2.5,0.335234841,0.653325536,1.978417097,0.929130466,19,0,0,,,0,,0,0.152171636,0,0,43.25048625,0,14.67640847,31.7625314,10.15839502,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,AG01,5A,AG01_02,Alnus glutinosa,PM10,13.63288352,4.166284485,15.48789406,1.400190577,337,48.792395,5.856823549,0,0,13.38681728,,0.411206391,0.077718828,6.742743403,3.898058459,3.742109239,0,2.540545724,0,14.55157697,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,AG01,5A,AG01_02,Alnus glutinosa,PM10,9.721810381,3.518265684,11.71670725,1.123709747,308,58.89054537,4.622985795,0,0,0.268917112,,0.254520704,14.56676126,7.604568452,0.493654562,1.899645291,0.173763942,10.93696877,0.28767949,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,0.558724735,0.84343964,2.874801954,1.177085747,39,46.95216417,0,0,0,2.763496153,,0.041715644,1.325624622,5.843686312,21.64751589,21.42581344,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,0.893959575,1.066876133,3.431744101,1.048339735,26,28.59452963,25.22110045,0,0,31.13899231,,1.487903669,0.06813762,1.739092171,1.339906827,0.67192181,4.979322478,0,0,4.759086668,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,2.570133779,1.808976496,9.104450346,2.566503553,136,62.81245947,0,0,0,0,,0,1.55518977,10.12542844,6.222157925,0,0,7.575083524,0,11.70967594,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,0.558724735,0.84343964,2.612256908,0.971905435,25,17.35066921,0,0,0,2.329521067,,0.039902228,9.090319276,33.58265162,12.74178177,8.838349581,16.02681428,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,AG01,5A,AG01_02,Alnus glutinosa,PM10,10.05704522,3.578411335,15.1165993,1.808122854,403,33.75560939,1.379483659,0,0,9.944190085,30.32205999,0,0,4.569062963,4.278917238,3.604196012,3.777601942,2.231961675,0,6.136924401,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,0.223489894,0.533438066,1.530224668,0.83376305,13,0,49.6925801,0,0,3.270983323,,0,6.201082096,3.723748773,3.980517387,4.449206963,5.047021434,6.135802716,7.68981427,9.809242934,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,2.234898938,1.68687928,5.781455963,1.190163674,102,52.97694802,0.938563608,0,0,8.703003079,,0.011634759,3.712423518,13.17414492,4.379696026,7.347827405,0,8.36622864,0,0.389527087,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,0.335234841,0.653325536,2.164064479,1.111684066,27,21.83241695,0,0,0,0.420562224,,2.098316327,0.016160969,0,0,34.1163516,19.11206841,12.52805442,5.712888017,4.16319631,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,0.670469681,0.923941834,2.79790429,0.929130466,17,42.41563678,2.767760493,0,0,25.33674538,,0.04871843,5.676181242,15.3480798,6.725875288,0,1.68100521,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,0.446979788,0.754395348,2.164064479,0.83376305,22,15.799357,14.29111809,0,0,29.07859385,,0.050323148,0.859760493,0,0,16.29780829,0,7.554028928,12.36793473,3.701071441,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,0.446979788,0.754395348,2.164064479,0.83376305,40,50.13617277,26.60169005,0,0,6.074444577,,12.85749376,0,1.17896283,0.861086883,0.306897797,0.34832051,0.42418316,0.531657878,0.679087127,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,0.223489894,0.533438066,1.530224668,0.83376305,4,44.99289989,0,0,0,0.576673867,,0.851620547,1.382561587,4.746443406,5.077940971,5.673631653,6.441907585,7.843046635,9.844756871,12.56851554,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,1.229194416,1.251023157,5.301411479,1.819502202,47,65.58123231,0,0,0,2.851193957,,0.02834503,0,0,0,0,6.925547868,12.18942702,11.78659126,0.637662504,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,1.005704522,1.131593022,3.87993653,1.191156913,47,97.59848118,0,0,0,0,,0,0.305476109,0.187761849,0.201714854,0.227273302,0.258597732,0.315898983,0.396791939,0.508006243,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,0.558724735,0.84343964,3.060449336,1.33402088,37,51.2383163,45.73615193,0,0,0.595805934,,0.111693575,0.056372088,0.202954747,0.217928179,0.245444663,0.279155374,0.34078469,0.427849637,0.547551224,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,0.223489894,0.533438066,1.530224668,0.83376305,16,24.84493852,0.427425234,0,0,0.029129148,,0.010449844,0.016358485,27.33560205,46.58775032,0,0,0,0,0.748342322,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,0.558724735,0.84343964,2.612256908,0.971905435,38,89.29118514,0,0,0,7.895700634,,0,1.623206958,0.106954784,0.114790082,0.129283872,0.146948779,0.179234776,0.22492779,0.287766755,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,1.229194416,1.251023157,4.142481576,1.110940318,54,64.85650539,21.68178111,0,0,0,,7.952544093,0.116157799,3.772467747,1.620547287,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,3.24060346,2.03127164,8.284963152,1.685564621,118,45.84435225,45.7377255,0,0,1.56866014,,4.502956942,2.3463035,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,1.340939363,1.306651072,6.383443719,2.41819358,51,43.21672916,0,0,0,0.032229983,,6.119820103,5.149473622,3.928846866,0.237952988,0,0,0,40.90526104,0.409682887,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,0.446979788,0.754395348,2.426609525,1.048339735,28,0,9.569901228,0,0,3.370293602,,0.009437497,9.590055794,3.442728892,0,0.211849809,20.07217854,0,41.24819338,12.48536706,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,1.45268431,1.360005555,4.853219051,1.29026429,41,98.33117723,0,0,0,0.027168417,,0.014132872,0.579388393,0.093940779,0.100902806,0.113716407,0.12934152,0.157932041,0.198354805,0.253940653,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,1.564429257,1.411344463,4.776321387,1.160436259,39,74.74163771,19.67136562,0,0,0,,0.086059346,0,1.680060104,0,0,0.837831106,2.983053587,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,0.223489894,0.533438066,1.530224668,0.83376305,21,84.2187047,0,0,0,0,,1.02137411,13.79695982,0,0,0.102769164,0.253007351,0.203375123,0.177359115,0.226447894,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,3.799328195,2.199421492,12.42744473,3.234796809,175,47.73896635,0,0,0,1.346839033,,0.288801244,0,0,0,8.652704954,26.65566504,8.095546067,3.794284537,3.427184746,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,0.446979788,0.754395348,2.164064479,0.83376305,49,83.00760388,0,0,0,16.8648243,,0.045720785,0.081858534,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,1.564429257,1.411344463,4.776321387,1.160436259,76,34.05460715,0,0,0,7.297247648,,0,0,3.523015231,8.602894843,18.65791529,14.86791819,5.111154169,0.252954708,7.632296532,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,0.223489894,0.533438066,1.530224668,0.83376305,27,73.34865928,0,0,0,12.57404387,,0.024515702,3.063938394,0,0,5.82482256,0.656981859,1.764523052,1.83920823,0.903316587,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,0.223489894,0.533438066,1.530224668,0.83376305,18,27.76098251,9.094113111,0,0,1.762065478,,0.015917492,0,14.03910965,13.54344338,0,0,0,33.78435969,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,AG01,5A,AG01_02,Alnus glutinosa,PM10,6.704696814,2.92176062,11.79360492,1.650836802,231,56.87789321,0,0,0,3.286593035,,0,22.86743671,0,0,5.781300738,11.1867778,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,1.229194416,1.251023157,3.87993653,0.974582929,67,41.06230438,16.51132107,0,0,1.205709018,,5.070038512,0.009435177,9.498690814,26.64250433,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,1.45268431,1.360005555,4.405026622,1.062957658,43,56.58013225,0,0,0,5.443586409,,0.149148237,0.025949688,16.84768498,11.08563095,0,0,2.339442074,7.528430969,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,1.45268431,1.360005555,4.776321387,1.249700586,73,90.4340744,0,0,0,4.095382243,,1.614461094,3.050036356,0,0,0.276122103,0.089074712,0.108576287,0.158039841,0.174234284,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,0.335234841,0.653325536,1.978417097,0.929130466,30,10.10806262,1.249011885,0,0,12.22389862,,4.539887235,0.013935956,0,8.968988061,18.73416752,41.11650288,2.91915834,0,0.126389565,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,0.893959575,1.066876133,3.508641765,1.095847984,60,64.17909265,0,0,0,23.07259589,,0,0.352146709,3.572617471,3.360027447,0,0,0,0.272991695,5.190524459,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,1.229194416,1.251023157,4.142481576,1.110940318,60,80.64760566,0,0,0,1.29260635,,1.364444569,13.55526,0,0,1.485389657,0.276373676,0.583819393,0.561366184,0.233141077,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,0.558724735,0.84343964,2.612256908,0.971905435,44,41.59311652,38.55110109,0,0,18.97002757,,0.041060636,0,0,0.08532182,0.238730432,0.091358641,0.111288484,0.139559165,0.178432919,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,AG01,5A,AG01_02,Alnus glutinosa,PM10,6.704696814,2.92176062,12.2736494,1.787962554,219,56.36180639,21.66909575,0,0,2.170677483,,0,12.9896,0,0,0.666517578,5.169848725,0.023605471,0.593700679,0.355143147,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,1.005704522,1.131593022,3.508641765,0.974087097,51,56.38251305,0,0,0,0,,0.066348532,4.691877961,0,0,17.00120419,6.61322102,0,15.24484158,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,0.893959575,1.066876133,3.694289147,1.214881794,63,31.13203645,13.64440471,0,0,5.252684653,,0,4.516709596,11.04990169,13.48905861,12.80323565,0,2.437627129,5.674339831,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,0.446979788,0.754395348,2.874801954,1.471357183,47,70.54838538,0,0,0,0,,0.190898881,4.564658925,0,0,0,18.71232837,0,0,5.98371923,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,0.558724735,0.84343964,2.612256908,0.971905435,50,45.8422035,0,0,0,14.93495405,,0.009473291,7.104601711,0,0,4.949376732,0,0.411582831,14.15134221,12.59646565,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,0.223489894,0.533438066,1.530224668,0.83376305,27,97.61639237,0,0,0,0,,0.031138401,0.056863442,0.205584266,0.220879656,0.248861546,0.283193728,0.345996488,0.434623053,0.556464307,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,3.799328195,2.199421492,7.75987306,1.261224967,109,23.73338938,21.22532874,0,0,0,,0.105670036,1.528397854,18.35740209,17.36479849,0,0,0,17.68501997,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,2.346643885,1.728536893,5.595808581,1.061863389,68,46.02094889,0,0,0,0,,0,0,7.933194935,11.49099618,20.09957582,0,10.20175442,0,4.253527522,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,AG01,5A,AG01_02,Alnus glutinosa,PM10,12.40368911,3.97402409,16.01298416,1.645067837,395,25.9521693,6.320759654,0,0,5.091798306,,0,3.961350396,0,0,0,0,3.426294029,0,1.976111718,53.27151418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,0.335234841,0.653325536,2.164064479,1.111684066,24,85.98018885,0,0,0,5.082441866,,5.404473841,0,0.31779476,0.341018545,0.38379347,0.43630274,0.532195857,0.66773314,0.854054559,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,0.335234841,0.653325536,1.978417097,0.929130466,19,82.52015114,0,0,0,10.63282862,,0.074537128,0,0,0,2.717562579,0.657788664,1.024148334,1.096857525,1.276121754,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,AG01,5A,AG01_02,Alnus glutinosa,PM10,18.54966119,4.859852072,16.30738126,1.14083439,331,24.22539145,0,0,0,0,,0,2.687070146,0,0,0,0,0,0,12.97030896,60.1172328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,AG01,5A,AG01_02,Alnus glutinosa,PM10,15.64429257,4.463063068,22.42827993,2.558739908,429,58.9543879,8.067021519,0,0,3.927062452,,0.877245516,0,2.870434709,11.49741858,1.356661879,0,0,0,12.44976819,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,0.446979788,0.754395348,2.164064479,0.83376305,7,0,13.32469434,0,0,0,,1.616789214,0,7.845778018,8.351409435,9.277650714,10.48870161,12.71381527,15.98604321,20.39512247,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,AG01,5A,AG01_02,Alnus glutinosa,PM2.5,0.223489894,0.533438066,1.530224668,0.83376305,24,38.80971968,2.033918351,0,0,0,,0.010105684,0.015920574,1.346898638,3.051928245,0,0,0,22.89749235,31.83401525,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
